"";"Bezeichnung";"Gruppe";"Behandlung";"siRNA";"POXIE";"Q";"S";"ExpGroup";"CA9";"ANGPTL4";"BNIP3L";"EPHA3";"SPAG4";"ALDOC";"LDHA";"PGK1";"PPFIA4";"ALDOA";"ENO1";"HK2";"PKM";"IGFBP3";"PDK1";"PFKFB4";"SLC2A1";"CA12";"PFKFB3";"HIF1A";"P4HA1";"VEGFA";"EGLN3";"UCN";"CRABP1";"LOX";"SLC25A43";"DCTPP1";"TMEM45A";"ZP1";"RAB20";"GPR160";"CYBRD1";"CCL28";"RASSF4";"CD274";"NDRG1";"GAPDH";"SLC2A3";"ENO2";"CDC25A";"GPI";"HK1";"PFKL";"PGM1";"PPARGC1B";"TGFB2";"TPI1"
"32";"Qsi_H_4";"Qsi";"Q";"Si";"H";1;0;"Q_Si_H";246,228882669;282,8427124746;107,1773462536;15,3893051668;246,228882669;857,418770029;75,7858283255;57,4349177499;459,4793419988;174,1101126592;93,3032991537;100;87,0550563296;17,6776695297;123,1144413345;87,0550563296;93,3032991537;131,9507910773;141,4213562373;25;162,4504792712;81,2252396356;373,2131966147;93,3032991537;400;65,9753955386;25;28,7174588749;50;373,2131966147;61,5572206672;21,7637640824;53,5886731268;61,5572206672;303,1433133021;25;263,9;65,98;214,3546925073;151,571656651;162,4504792712;93,3032991537;114,8698354997;131,95;107,1773462536;151,571656651;263,9015821546;114,8698354997
"33";"SQ_1";"SQ";"SQ";"NoSi";"N";1;1;"SQ_NoSi_N";5571,5236050952;32,9876977693;151,571656651;527,8031643092;348,2202253184;2262,741699797;151,571656651;174,1101126592;1837,9173679953;186,6065983074;151,571656651;174,1101126592;107,1773462536;81,2252396356;263,9015821546;107,1773462536;123,1144413345;263,9015821546;229,7396709994;107,1773462536;263,9015821546;70,7106781187;324,9009585425;93,3032991537;606,2866266042;162,4504792712;87,0550563296;93,3032991537;373,2131966147;857,418770029;200;100;93,3032991537;174,1101126592;131,9507910773;141,4213562373;93,3;162,45;37,8929141628;282,8427124746;303,1433133021;123,1144413345;131,9507910773;200;162,4504792712;141,4213562373;400;246,228882669
"34";"SQ_2";"SQ";"SQ";"NoSi";"N";1;1;"SQ_NoSi_N";1969,8310613519;50;151,571656651;800;303,1433133021;1714,8375400581;151,571656651;131,9507910773;2111,2126572366;186,6065983074;151,571656651;214,3546925073;162,4504792712;100;282,8427124746;107,1773462536;151,571656651;373,2131966147;282,8427124746;131,9507910773;246,228882669;70,7106781187;324,9009585425;81,2252396356;606,2866266042;151,571656651;123,1144413345;162,4504792712;282,8427124746;918,9586839976;151,571656651;162,4504792712;114,8698354997;186,6065983074;141,4213562373;229,7396709994;81,23;200;30,7786103336;246,228882669;348,2202253185;114,8698354997;141,4213562373;174,11;162,4504792712;229,7396709994;649,801917085;263,9015821546
"35";"SQ_3";"SQ";"SQ";"NoSi";"N";1;1;"SQ_NoSi_N";3200;87,0550563296;174,1101126592;246,228882669;400;1055,6063286183;114,8698354997;87,0550563296;2425,1465064166;246,228882669;151,571656651;214,3546925073;151,571656651;70,7106781187;282,8427124746;114,8698354997;174,1101126592;303,1433133021;303,1433133021;151,571656651;282,8427124746;70,7106781187;348,2202253185;107,1773462536;527,8031643092;282,8427124746;100;174,1101126592;246,228882669;1299,60383417;229,7396709994;123,1144413345;114,8698354997;229,7396709994;186,6065983074;200;100;174,11;65,9753955386;246,228882669;348,2202253185;123,1144413345;186,6065983074;229,74;186,6065983074;303,1433133021;746,4263932294;324,9009585425
"36";"SQ_4";"SQ";"SQ";"NoSi";"N";1;1;"SQ_NoSi_N";3200;50;131,9507910773;174,1101126592;303,1433133021;1212,5732532083;87,0550563296;65,9753955386;1131,3708498985;186,6065983074;151,571656651;174,1101126592;100;65,9753955386;229,7396709994;75,7858283255;131,9507910773;263,9015821546;200;100;246,228882669;50;174,1101126592;100;606,2866266042;93,3032991537;93,3032991537;174,1101126592;246,228882669;918,9586839976;200;93,3032991537;107,1773462536;174,1101126592;131,9507910773;214,3546925073;75,79;114,87;30,7786103336;174,1101126592;348,2202253185;107,1773462536;151,571656651;174,11;151,571656651;214,3546925073;400;200
"37";"SQ_H_1";"SQ";"SQ";"NoSi";"H";1;1;"SQ_NoSi_H";9700,5860256666;1969,8310613519;246,228882669;4850,2930128333;800;9050,9667991878;186,6065983074;186,6065983074;3675,8347359905;324,9009585425;174,1101126592;324,9009585425;114,8698354997;214,3546925073;373,2131966147;263,9015821546;246,228882669;696,4404506369;527,8031643092;57,4349177499;565,6854249492;107,1773462536;1131,3708498985;186,6065983074;1131,3708498985;696,4404506369;114,8698354997;70,7106781187;565,6854249492;3939,6621227037;373,2131966147;263,9015821546;123,1144413345;246,228882669;1392,8809012738;214,3546925073;1600;282,84;282,8427124746;428,7093850145;114,8698354997;131,9507910773;263,9015821546;229,74;162,4504792712;61,5572206672;186,6065983074;186,6065983074
"38";"SQ_H_2";"SQ";"SQ";"NoSi";"H";1;1;"SQ_NoSi_H";6859,3501602323;1837,9173679953;246,228882669;6400;857,418770029;7351,669471981;151,571656651;174,1101126592;5571,5236050952;303,1433133021;151,571656651;303,1433133021;151,571656651;141,4213562373;373,2131966147;186,6065983074;229,7396709994;606,2866266042;492,457765338;61,5572206672;459,4793419988;65,9753955386;984,9155306759;100;1714,8375400581;1299,60383417;93,3032991537;70,7106781187;527,8031643092;4525,4833995939;459,4793419988;263,9015821546;100;282,8427124746;1299,60383417;303,1433133021;1492,85;246,23;186,6065983074;400;107,1773462536;114,8698354997;214,3546925073;186,61;174,1101126592;75,7858283255;303,1433133021;174,1101126592
"39";"SQ_H_3";"SQ";"SQ";"NoSi";"H";1;1;"SQ_NoSi_H";7879,3242454075;0,0026567095;303,1433133021;5571,5236050952;1055,6063286183;3429,6750801161;186,6065983074;131,9507910773;7351,669471981;428,7093850145;263,9015821546;348,2202253185;100;200;400;229,7396709994;200;527,8031643092;606,2866266042;75,7858283255;492,457765338;93,3032991537;1392,8809012738;162,4504792712;1299,60383417;492,457765338;114,8698354997;107,1773462536;492,457765338;5971,4111458356;348,2202253185;324,9009585425;131,9507910773;282,8427124746;1492,8527864589;229,7396709994;1969,83;263,9;229,7396709994;400;93,3032991537;151,571656651;303,1433133021;282,84;186,6065983074;87,0550563296;282,8427124746;186,6065983074
"40";"SQ_H_4";"SQ";"SQ";"NoSi";"H";1;1;"SQ_NoSi_H";5571,5236050952;1714,8375400581;214,3546925073;4850,2930128333;800;3939,6621227037;93,3032991537;107,1773462536;4222,4253144733;246,228882669;151,571656651;303,1433133021;107,1773462536;123,1144413345;263,9015821546;214,3546925073;151,571656651;459,4793419988;400;53,5886731268;324,9009585425;65,9753955386;918,9586839976;141,4213562373;1131,3708498985;459,4793419988;81,2252396356;70,7106781187;400;4222,4253144733;324,9009585425;162,4504792712;87,0550563296;263,9015821546;1212,5732532083;214,3546925073;1392,88;186,61;229,7396709994;348,2202253185;75,7858283255;141,4213562373;200;214,35;151,571656651;65,9753955386;174,1101126592;151,571656651
"41";"SQsi_1";"SQsi";"SQ";"Si";"N";1;1;"SQ_Si_N";8,2469244423;13,3971682817;75,7858283255;65,9753955386;87,0550563296;151,571656651;131,9507910773;100;114,8698354997;141,4213562373;123,1144413345;100;107,1773462536;53,5886731268;107,1773462536;53,5886731268;93,3032991537;114,8698354997;174,1101126592;25;141,4213562373;70,7106781187;162,4504792712;57,4349177499;303,1433133021;87,0550563296;40,6126198178;65,9753955386;100;123,1144413345;81,2252396356;43,5275281648;53,5886731268;93,3032991537;87,0550563296;100;32,99;100;70,7106781187;162,4504792712;492,457765338;123,1144413345;107,1773462536;107,18;107,1773462536;186,6065983074;565,6854249492;186,6065983074
"42";"SQsi_2";"SQsi";"SQ";"Si";"N";1;1;"SQ_Si_N";21,7637640824;37,8929141628;87,0550563296;65,9753955386;107,1773462536;229,7396709994;100;123,1144413345;214,3546925073;174,1101126592;131,9507910773;123,1144413345;151,571656651;53,5886731268;123,1144413345;46,6516495768;107,1773462536;174,1101126592;229,7396709994;30,7786103336;162,4504792712;75,7858283255;246,228882669;61,5572206672;459,4793419988;87,0550563296;40,6126198178;87,0550563296;131,9507910773;186,6065983074;131,9507910773;43,5275281648;65,9753955386;114,8698354997;114,8698354997;174,1101126592;43,53;174,11;65,9753955386;162,4504792712;565,6854249492;123,1144413345;141,4213562373;162,45;131,9507910773;303,1433133021;984,9155306759;214,3546925073
"43";"SQsi_3";"SQsi";"SQ";"Si";"N";1;1;"SQ_Si_N";28,7174588749;50;100;23,3258247884;131,9507910773;100;100;75,7858283255;174,1101126592;200;151,571656651;114,8698354997;114,8698354997;30,7786103336;131,9507910773;57,4349177499;123,1144413345;107,1773462536;200;28,7174588749;141,4213562373;65,9753955386;186,6065983074;57,4349177499;324,9009585425;70,7106781187;50;70,7106781187;87,0550563296;186,6065983074;93,3032991537;30,7786103336;53,5886731268;93,3032991537;123,1144413345;100;37,89;131,95;70,7106781187;151,571656651;459,4793419988;107,1773462536;131,9507910773;141,42;123,1144413345;229,7396709994;857,418770029;151,571656651
"44";"SQsi_4";"SQsi";"SQ";"Si";"N";1;1;"SQ_Si_N";43,5275281648;21,7637640824;57,4349177499;20,3063099089;93,3032991537;61,5572206672;61,5572206672;57,4349177499;100;141,4213562373;107,1773462536;93,3032991537;87,0550563296;26,7943365634;93,3032991537;40,6126198178;70,7106781187;87,0550563296;131,9507910773;17,6776695297;141,4213562373;46,6516495768;107,1773462536;87,0550563296;324,9009585425;107,1773462536;50;81,2252396356;93,3032991537;174,1101126592;114,8698354997;61,5572206672;53,5886731268;107,1773462536;93,3032991537;114,8698354997;30,78;93,3;61,5572206672;107,1773462536;428,7093850145;93,3032991537;107,1773462536;131,95;123,1144413345;186,6065983074;565,6854249492;162,4504792712
"45";"SQsi_H_1";"SQsi";"SQ";"Si";"H";1;1;"SQ_Si_H";123,1144413345;81,2252396356;93,3032991537;61,5572206672;186,6065983074;527,8031643092;131,9507910773;100;348,2202253185;162,4504792712;107,1773462536;151,571656651;107,1773462536;30,7786103336;162,4504792712;35,3553390593;100;186,6065983074;174,1101126592;30,7786103336;200;61,5572206672;186,6065983074;23,3258247884;565,6854249492;75,7858283255;37,8929141628;70,7106781187;107,1773462536;214,3546925073;81,2252396356;53,5886731268;46,6516495768;100;200;141,4213562373;114,87;123,11;131,9507910773;162,4504792712;324,9009585425;114,8698354997;151,571656651;131,95;100;246,228882669;459,4793419988;123,1144413345
"46";"SQsi_H_2";"SQsi";"SQ";"Si";"H";1;1;"SQ_Si_H";75,7858283255;NA;107,1773462536;20,3063099089;186,6065983074;303,1433133021;107,1773462536;93,3032991537;373,2131966147;186,6065983074;107,1773462536;162,4504792712;100;21,7637640824;174,1101126592;32,9876977693;93,3032991537;186,6065983074;229,7396709994;30,7786103336;151,571656651;65,9753955386;186,6065983074;23,3258247884;606,2866266042;81,2252396356;43,5275281648;65,9753955386;151,571656651;246,228882669;107,1773462536;25;57,4349177499;100;214,3546925073;200;100;107,18;75,7858283255;151,571656651;428,7093850145;123,1144413345;174,1101126592;141,42;114,8698354997;348,2202253184;984,9155306759;123,1144413345
"47";"SQsi_H_3";"SQsi";"SQ";"Si";"H";1;1;"SQ_Si_H";70,7106781187;107,1773462536;114,8698354997;37,8929141628;200;93,3032991537;100;57,4349177499;428,7093850145;186,6065983074;123,1144413345;162,4504792712;87,0550563296;20,3063099089;162,4504792712;37,8929141628;87,0550563296;186,6065983074;186,6065983074;35,3553390593;162,4504792712;61,5572206672;214,3546925073;21,7637640824;492,457765338;151,571656651;37,8929141628;65,9753955386;87,0550563296;263,9015821546;65,9753955386;53,5886731268;65,9753955386;87,0550563296;282,8427124746;87,0550563296;131,95;93,3;70,7106781187;162,4504792712;400;107,1773462536;162,4504792712;174,11;100;282,8427124746;857,418770029;123,1144413345
"48";"SQsi_H_4";"SQsi";"SQ";"Si";"H";1;1;"SQ_Si_H";75,7858283255;123,1144413345;75,7858283255;53,5886731268;141,4213562373;151,571656651;75,7858283255;53,5886731268;200;123,1144413345;87,0550563296;131,9507910773;81,2252396356;12,5;114,8698354997;20,3063099089;65,9753955386;131,9507910773;141,4213562373;21,7637640824;114,8698354997;40,6126198178;123,1144413345;16,4938488847;324,9009585425;65,9753955386;23,3258247884;43,5275281648;81,2252396356;246,228882669;43,5275281648;43,5275281648;40,6126198178;75,7858283255;186,6065983074;100;100;70,71;87,0550563296;123,1144413345;303,1433133021;93,3032991537;131,9507910773;123,11;93,3032991537;200;565,6854249492;93,3032991537
"49";"S_1";"S";"S";"NoSi";"N";0;1;"S_NoSi_N";162,4504792712;43,5275281648;100;NA;107,1773462536;87,0550563296;100;107,1773462536;46,6516495768;107,1773462536;107,1773462536;123,1144413345;81,2252396356;114,8698354997;114,8698354997;40,6126198178;87,0550563296;123,1144413345;123,1144413345;107,1773462536;93,3032991537;75,7858283255;81,2252396356;46,6516495768;151,571656651;40,6126198178;70,7106781187;87,0550563296;100;81,2252396356;114,8698354997;131,9507910773;107,1773462536;100;100;229,7396709994;81,23;114,87;61,5572206672;107,1773462536;174,1101126592;93,3032991537;107,1773462536;87,06;87,0550563296;114,8698354997;214,3546925073;131,9507910773
"50";"S_2";"S";"S";"NoSi";"N";0;1;"S_NoSi_N";151,571656651;114,8698354997;123,1144413345;303,1433133021;162,4504792712;151,571656651;100;100;53,5886731268;131,9507910773;123,1144413345;151,571656651;174,1101126592;131,9507910773;162,4504792712;43,5275281648;141,4213562373;186,6065983074;229,7396709994;162,4504792712;123,1144413345;114,8698354997;107,1773462536;53,5886731268;324,9009585425;131,9507910773;100;114,8698354997;162,4504792712;100;151,571656651;186,6065983074;123,1144413345;114,8698354997;131,9507910773;348,2202253185;100;141,42;81,2252396356;123,1144413345;246,228882669;93,3032991537;131,9507910773;114,87;100;214,3546925073;565,6854249492;162,4504792712
"51";"S_3";"S";"S";"NoSi";"N";0;1;"S_NoSi_N";141,4213562373;NA;141,4213562373;151,571656651;174,1101126592;141,4213562373;81,2252396356;93,3032991537;107,1773462536;162,4504792712;114,8698354997;162,4504792712;141,4213562373;107,1773462536;151,571656651;57,4349177499;114,8698354997;123,1144413345;151,571656651;162,4504792712;114,8698354997;123,1144413345;114,8698354997;61,5572206672;263,9015821546;282,8427124746;131,9507910773;131,9507910773;162,4504792712;162,4504792712;123,1144413345;174,1101126592;131,9507910773;131,9507910773;162,4504792712;214,3546925073;81,23;141,42;81,2252396356;123,1144413345;263,9015821546;114,8698354997;141,4213562373;151,57;107,1773462536;200;606,2866266042;151,571656651
"52";"S_4";"S";"S";"NoSi";"N";0;1;"S_NoSi_N";141,4213562373;61,5572206672;87,0550563296;93,3032991537;100;53,5886731268;57,4349177499;81,2252396356;61,5572206672;123,1144413345;123,1144413345;131,9507910773;93,3032991537;65,9753955386;114,8698354997;35,3553390593;75,7858283255;123,1144413345;162,4504792712;87,0550563296;100;61,5572206672;50;46,6516495768;162,4504792712;131,9507910773;81,2252396356;107,1773462536;87,0550563296;93,3032991537;81,2252396356;81,2252396356;107,1773462536;100;87,0550563296;186,6065983074;61,56;123,11;57,4349177499;87,0550563296;200;107,1773462536;100;114,87;87,0550563296;151,571656651;400;123,1144413345
"53";"S_H_1";"S";"S";"NoSi";"H";0;1;"S_NoSi_H";6859,3501602323;1969,8310613519;246,228882669;3429,6750801161;606,2866266042;2785,7618025476;174,1101126592;200;3429,6750801161;303,1433133021;174,1101126592;348,2202253185;162,4504792712;186,6065983074;303,1433133021;200;200;373,2131966147;428,7093850145;57,4349177499;606,2866266042;123,1144413345;918,9586839976;114,8698354997;984,9155306759;373,2131966147;100;70,7106781187;400;2599,20766834;282,8427124746;131,9507910773;100;200;1392,8809012738;303,1433133021;1600;246,23;229,7396709994;324,9009585425;65,9753955386;131,9507910773;263,9015821546;214,35;151,571656651;53,5886731268;141,4213562373;162,4504792712
"54";"S_H_2";"S";"S";"NoSi";"H";0;1;"S_NoSi_H";6859,3501602323;1969,8310613519;263,9015821546;6400;800;3200;107,1773462536;151,571656651;6400;303,1433133021;162,4504792712;428,7093850145;174,1101126592;141,4213562373;400;200;246,228882669;303,1433133021;606,2866266042;75,7858283255;565,6854249492;107,1773462536;1055,6063286183;141,4213562373;1600;984,9155306759;141,4213562373;93,3032991537;565,6854249492;3429,6750801161;348,2202253185;186,6065983074;114,8698354997;263,9015821546;1492,8527864589;348,2202253185;1299,6;303,14;282,8427124746;428,7093850145;87,0550563296;141,4213562373;263,9015821546;246,23;186,6065983074;70,7106781187;303,1433133021;214,3546925073
"55";"S_H_3";"S";"S";"NoSi";"H";0;1;"S_NoSi_H";6400;3429,6750801161;324,9009585425;3939,6621227037;918,9586839976;3939,6621227037;107,1773462536;123,1144413345;6859,3501602323;373,2131966147;214,3546925073;400;141,4213562373;162,4504792712;373,2131966147;246,228882669;214,3546925073;324,9009585425;459,4793419988;65,9753955386;459,4793419988;100;1299,60383417;151,571656651;1600;984,9155306759;107,1773462536;114,8698354997;492,457765338;4525,4833995939;324,9009585425;229,7396709994;131,9507910773;303,1433133021;1714,8375400581;303,1433133021;2262,74;246,23;214,3546925073;400;70,7106781187;131,9507910773;324,9009585425;214,35;186,6065983074;81,2252396356;373,2131966147;200
"56";"S_H_4";"S";"S";"NoSi";"H";0;1;"S_NoSi_H";3675,8347359905;1714,8375400581;214,3546925073;1714,8375400581;606,2866266042;1714,8375400581;70,7106781187;100;3675,8347359905;303,1433133021;174,1101126592;324,9009585425;123,1144413345;93,3032991537;303,1433133021;186,6065983074;174,1101126592;303,1433133021;492,457765338;53,5886731268;492,457765338;93,3032991537;857,418770029;100;984,9155306759;649,801917085;70,7106781187;70,7106781187;373,2131966147;2599,20766834;263,9015821546;131,9507910773;100;174,1101126592;1299,60383417;282,8427124746;1392,88;174,11;214,3546925073;282,8427124746;93,3032991537;141,4213562373;229,7396709994;174,11;131,9507910773;87,0550563296;186,6065983074;151,571656651
"57";"Ssi_1";"Ssi";"S";"Si";"N";0;1;"S_Si_N";17,6776695297;87,0550563296;87,0550563296;21,7637640824;100;57,4349177499;107,1773462536;100;46,6516495768;100;93,3032991537;107,1773462536;87,0550563296;50;100;40,6126198178;70,7106781187;46,6516495768;114,8698354997;15,3893051668;93,3032991537;87,0550563296;81,2252396356;32,9876977693;131,9507910773;162,4504792712;28,7174588749;70,7106781187;131,9507910773;46,6516495768;93,3032991537;87,0550563296;50;87,0550563296;81,2252396356;123,1144413345;70,71;93,3;100;81,2252396356;229,7396709994;75,7858283255;107,1773462536;100;87,0550563296;151,571656651;282,8427124746;123,1144413345
"58";"Ssi_2";"Ssi";"S";"Si";"N";0;1;"S_Si_N";23,3258247884;162,4504792712;107,1773462536;131,9507910773;NA;81,2252396356;81,2252396356;87,0550563296;87,0550563296;141,4213562373;114,8698354997;151,571656651;162,4504792712;46,6516495768;174,1101126592;50;100;70,7106781187;214,3546925073;21,7637640824;114,8698354997;107,1773462536;93,3032991537;40,6126198178;303,1433133021;229,7396709994;43,5275281648;61,5572206672;214,3546925073;75,7858283255;114,8698354997;61,5572206672;61,5572206672;114,8698354997;100;229,7396709994;65,98;141,42;87,0550563296;123,1144413345;324,9009585425;114,8698354997;131,9507910773;131,95;100;200;984,9155306759;141,4213562373
"59";"Ssi_3";"Ssi";"S";"Si";"N";0;1;"S_Si_N";9,4732285407;NA;141,4213562373;186,6065983074;151,571656651;70,7106781187;75,7858283255;93,3032991537;87,0550563296;174,1101126592;123,1144413345;131,9507910773;131,9507910773;57,4349177499;174,1101126592;65,9753955386;100;57,4349177499;162,4504792712;26,7943365634;114,8698354997;123,1144413345;131,9507910773;65,9753955386;214,3546925073;303,1433133021;53,5886731268;75,7858283255;186,6065983074;151,571656651;162,4504792712;87,0550563296;70,7106781187;131,9507910773;162,4504792712;151,571656651;81,23;131,95;100;107,1773462536;303,1433133021;107,1773462536;151,571656651;131,95;114,8698354997;229,7396709994;857,418770029;174,1101126592
"60";"Ssi_4";"Ssi";"S";"Si";"N";0;1;"S_Si_N";6,6985841409;46,6516495768;70,7106781187;20,3063099089;81,2252396356;20,3063099089;50;61,5572206672;23,3258247884;100;93,3032991537;100;75,7858283255;37,8929141628;114,8698354997;35,3553390593;57,4349177499;43,5275281648;114,8698354997;11,6629123942;70,7106781187;50;37,8929141628;46,6516495768;87,0550563296;93,3032991537;35,3553390593;57,4349177499;100;61,5572206672;100;53,5886731268;50;57,4349177499;57,4349177499;151,571656651;50;75,79;53,5886731268;65,9753955386;214,3546925073;70,7106781187;93,3032991537;70,71;65,9753955386;131,9507910773;303,1433133021;87,0550563296
"61";"Ssi_H_1";"Ssi";"S";"Si";"H";0;1;"S_Si_H";25;114,8698354997;100;21,7637640824;174,1101126592;81,2252396356;107,1773462536;107,1773462536;70,7106781187;107,1773462536;87,0550563296;123,1144413345;107,1773462536;57,4349177499;131,9507910773;26,7943365634;87,0550563296;75,7858283255;123,1144413345;15,3893051668;162,4504792712;81,2252396356;81,2252396356;37,8929141628;263,9015821546;100;35,3553390593;46,6516495768;107,1773462536;100;107,1773462536;46,6516495768;53,5886731268;65,9753955386;186,6065983074;186,6065983074;123,11;107,18;151,571656651;87,0550563296;131,9507910773;93,3032991537;162,4504792712;114,87;75,7858283255;141,4213562373;459,4793419988;93,3032991537
"62";"Ssi_H_2";"Ssi";"S";"Si";"H";0;1;"S_Si_H";35,3553390593;214,3546925073;123,1144413345;114,8698354997;229,7396709994;229,7396709994;100;87,0550563296;246,228882669;174,1101126592;114,8698354997;174,1101126592;114,8698354997;35,3553390593;162,4504792712;35,3553390593;123,1144413345;131,9507910773;200;25;151,571656651;100;131,9507910773;20,3063099089;492,457765338;214,3546925073;61,5572206672;61,5572206672;162,4504792712;174,1101126592;107,1773462536;53,5886731268;65,9753955386;107,1773462536;229,7396709994;214,3546925073;151,57;141,42;174,1101126592;131,9507910773;246,228882669;107,1773462536;162,4504792712;141,42;107,1773462536;229,7396709994;984,9155306759;114,8698354997
"63";"Ssi_H_3";"Ssi";"S";"Si";"H";0;1;"S_Si_H";23,3258247884;186,6065983074;123,1144413345;20,3063099089;246,228882669;81,2252396356;65,9753955386;65,9753955386;246,228882669;162,4504792712;114,8698354997;162,4504792712;93,3032991537;16,4938488847;162,4504792712;37,8929141628;107,1773462536;70,7106781187;151,571656651;23,3258247884;162,4504792712;65,9753955386;100;20,3063099089;324,9009585425;263,9015821546;43,5275281648;46,6516495768;100;151,571656651;61,5572206672;32,9876977693;65,9753955386;87,0550563296;282,8427124746;114,8698354997;131,95;107,18;141,4213562373;123,1144413345;151,571656651;100;162,4504792712;123,11;114,8698354997;214,3546925073;984,9155306759;114,8698354997
"64";"Ssi_H_4";"Ssi";"S";"Si";"H";0;1;"S_Si_H";35,3553390593;131,9507910773;75,7858283255;6,25;141,4213562373;57,4349177499;35,3553390593;53,5886731268;53,5886731268;123,1144413345;87,0550563296;123,1144413345;81,2252396356;28,7174588749;114,8698354997;21,7637640824;87,0550563296;53,5886731268;114,8698354997;13,3971682817;123,1144413345;70,7106781187;46,6516495768;17,6776695297;174,1101126592;107,1773462536;35,3553390593;30,7786103336;87,0550563296;123,1144413345;53,5886731268;28,7174588749;43,5275281648;50;186,6065983074;141,4213562373;141,42;53,59;123,1144413345;75,7858283255;131,9507910773;87,0550563296;123,1144413345;75,79;61,5572206672;141,4213562373;565,6854249492;81,2252396356
